# rule	command
K	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_k_write_paths.py"
Y	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_y_inferred_extraction.py"
Z	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_z_social_boundary.py"
Z-SOCIAL	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_rule_z_social_cross_user.py"
AS	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_rule_as_vision_compliance.py"
AT	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_rule_at_no_orphan.py"
Z-EPISODIC	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_episodic_user_scope.py"
AB	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_ab_aggregator_integrity.py"
AC	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_ac_working_memory.py"
AD	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_ad_sufficiency_split.py"
AE	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_ae_conflict_audit.py"
AF	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_af_skill_share_isolation.py" && "${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_af_skill_pii_pipeline.py"
AG	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_ag_baseline_prerequisite.py"
AH	PYTHONPATH="${REPO_ROOT}/backend" "${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage23/check_rule_ah_dimension_registry.py"
AI	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage24/check_rule_ai_policy_purity.py"
AJ	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage25/check_rule_aj_user_id_isolation.py"
AK	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage26/check_rule_ak_algorithm_constraint.py"
AL	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage27/check_rule_al_foresight_not_router.py" && "${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage29/check_rule_al_sdt_language.py"
AM	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage28/check_rule_am_confidence_cap.py"
AN	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage29/check_rule_an_orchestrator_isolation.py" && "${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage29/check_rule_an_orchestrator_no_hardcoded_phase.py" && "${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage29/check_scaffolding_aggregator_only.py" && "${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_an_cross_user_isolation.py"
AQ	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_aq_python_proto_parity.py"
AO	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_ao_no_diagnostic_labels.py" && "${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_ao_not_in_router.py" && "${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_metacognition_scaffolding_decoupled.py"
AP	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_ap_idiographic_association.py"
AR	bash "${REPO_ROOT}/scripts/stage32/run_sqam_suite.sh"
